id,STOI,PESQ,SI-SDR,MOS
adrsdt37.wav,0.756195366382599,1.55533742904663,6.7021598815918,1.7230445
adrso182.wav,0.873614251613617,2.4317843914032,14.4870100021362,1.6434288
adrsdt62.wav,0.85637092590332,2.05353450775146,11.5182046890259,2.576535
adrso071.wav,0.663292407989502,1.53165447711945,3.13635039329529,1.5559398
adrso259.wav,0.920251548290253,1.92432188987732,16.0035667419434,1.7358963
adrso264.wav,0.62760192155838,1.39390456676483,6.8168740272522,1.6930468
adrsdt17.wav,0.963242471218109,3.33686590194702,24.5398559570312,1.7827674
adrsdt25.wav,0.955082178115845,2.45443296432495,17.8112678527832,2.6042817
adrso223.wav,0.69895350933075,1.21669661998749,-0.435940891504288,1.343818
adrso148.wav,0.950764536857605,2.91192197799683,20.9696731567383,2.8016105
adrso234.wav,0.514645218849182,1.19349110126495,-3.94242429733276,1.0671946
adrso046.wav,0.849012434482574,1.32801723480225,9.31833362579346,1.0177416
adrsdt59.wav,0.891194701194763,2.79034686088562,14.2583742141724,2.3283312
adrso151.wav,0.43690150976181,1.18143820762634,-14.5361137390137,1.5116962
adrso027.wav,0.881843984127045,1.68401801586151,8.94330310821533,1.2991076
adrso236.wav,0.950137138366699,2.89835548400879,19.2905197143555,3.1729584
adrsdt28.wav,0.862255454063416,1.25305509567261,10.314564704895,1.7636688
adrso098.wav,0.882864534854889,1.91513812541962,9.29335880279541,1.4877999
adrso165.wav,0.968266308307648,3.66940522193909,23.8946228027344,3.027736
adrso167.wav,0.979188978672028,3.43846487998962,24.3124713897705,2.6808143
adrso092.wav,0.955956280231476,2.73435378074646,13.4699201583862,2.3214028
adrso253.wav,0.935863614082336,3.30894684791565,19.0821914672852,3.2357523
adrso070.wav,0.72713702917099,1.29547262191772,-1.94116079807282,1.4348904
adrso192.wav,0.852766275405884,1.40563106536865,-0.528633117675781,1.7180539
adrsdt49.wav,0.975145578384399,2.98507189750671,18.9370346069336,1.9532645
adrsdt32.wav,0.888303220272064,2.35329246520996,16.5818004608154,1.8202059
adrso138.wav,0.945069074630737,2.79445791244507,22.3836898803711,2.6209476
adrso262.wav,0.98222291469574,3.44005703926086,23.5242767333984,2.3302648
adrso162.wav,0.820061326026917,1.2261381149292,6.61328029632568,1.4467729
adrso035.wav,0.557961821556091,1.1995964050293,-14.8855180740356,1.3481305
adrso122.wav,0.900255620479584,2.19712352752686,7.89046144485474,1.8269113
adrsdt2.wav,0.990503191947937,3.36591506004333,20.7865829467773,2.102616
adrsdt67.wav,0.959282398223877,3.1095814704895,20.1328372955322,2.258238
adrsdt58.wav,0.991370677947998,3.33993482589722,25.7946872711182,3.2033157
adrso053.wav,0.941185355186462,2.02843403816223,14.6399850845337,1.7628711
adrso209.wav,0.618102431297302,1.17967534065247,-16.0384140014648,1.1618062
adrso211.wav,0.959062516689301,2.11849880218506,15.3506498336792,2.4350555
adrso312.wav,0.72887510061264,1.17177855968475,3.77236366271973,1.5768551
adrso183.wav,0.948755979537964,2.70873284339905,15.352240562439,2.827861
adrso045.wav,0.931868433952332,2.62865877151489,14.4283256530762,2.7061594
adrso220.wav,0.692331314086914,1.83338689804077,5.96373558044434,2.3381689
adrso003.wav,0.950463891029358,3.23178815841675,21.2384262084961,3.2667792
adrso197.wav,0.613281786441803,1.18031466007233,-4.53291606903076,1.1862016
adrsdt20.wav,0.826845467090607,1.70154213905334,7.03980112075806,1.7508793
adrso043.wav,0.676475942134857,1.8050217628479,9.75345516204834,2.1536636
adrsdt9.wav,0.986989140510559,2.86280012130737,18.6046161651611,3.8344843
adrso188.wav,0.834337413311005,1.97169184684753,8.09083271026611,1.7440864
adrso039.wav,0.321333020925522,1.22082328796387,-13.5389280319214,1.6130108
adrso200.wav,0.843345820903778,1.52116441726685,13.6808099746704,1.3112539
adrsdt66.wav,0.795490801334381,1.87374484539032,9.14552402496338,1.8160236
adrso142.wav,0.905382513999939,1.89519727230072,12.5178079605103,1.4034535
adrsdt26.wav,0.99209326505661,3.49106168746948,23.7093315124512,4.23075
adrsdt60.wav,0.794824779033661,1.60526514053345,3.94020891189575,1.9199222
adrsdt56.wav,0.86296272277832,1.39673924446106,4.28792381286621,1.8775696
adrso158.wav,0.635635316371918,1.20620501041412,-6.4969744682312,1.2168641
adrsdt10.wav,0.826720714569092,1.36644446849823,7.43607425689697,1.6780303
adrso247.wav,0.872168302536011,2.60376524925232,12.063362121582,2.264263
adrso296.wav,0.787038505077362,1.30924487113953,-14.0247449874878,1.2287015
adrso212.wav,0.8476682305336,1.34484910964966,-4.44014644622803,1.609779
adrso265.wav,0.584320664405823,1.19129228591919,-9.39687347412109,1.2101388
adrso015.wav,0.735205292701721,1.24049413204193,-1.82308876514435,1.3667454
adrsdt33.wav,0.635672450065613,1.22320902347565,-6.09143161773682,1.1109611
adrso152.wav,0.759011745452881,1.29882872104645,5.54673433303833,1.5207126
adrso245.wav,0.901150405406952,1.96386790275574,10.8903150558472,2.1476362
adrsdt18.wav,0.793041229248047,1.33326232433319,-4.48841953277588,1.3222613
adrso025.wav,0.378690421581268,1.19998002052307,-11.095311164856,2.1913893
adrso270.wav,0.887252688407898,1.47039651870728,7.40818595886231,1.9095616
adrso068.wav,0.914407014846802,2.47395467758179,12.146710395813,2.6454055
adrso261.wav,0.916111409664154,1.24089121818542,9.17602062225342,1.0075656
adrso307.wav,0.969071090221405,2.19103479385376,18.2753257751465,2.5340674
adrsdt45.wav,0.742396175861359,1.66644167900085,8.40817165374756,1.4678861
adrsdt5.wav,0.907926917076111,2.1602463722229,10.7330446243286,2.410343
adrsdt64.wav,0.810288667678833,1.70128440856934,6.32931613922119,1.8809742
adrsdt41.wav,0.988126873970032,3.15474343299866,21.9852256774902,2.0205321
adrso266.wav,0.7731973528862,1.22968411445618,2.82474374771118,1.1759177
adrsdt34.wav,0.932626903057098,2.30695343017578,8.78703308105469,2.7508416
adrso249.wav,0.908492565155029,2.10877895355225,13.2703456878662,1.6122191
adrso277.wav,0.725587964057922,1.78171920776367,8.27822971343994,1.1364392
adrso093.wav,0.937591552734375,2.92028403282166,15.6658992767334,2.9637625
adrsdt27.wav,0.925651848316193,1.86946475505829,8.43578243255615,2.4196339
adrso033.wav,0.732441365718842,1.27981543540955,-2.68603086471558,1.566039
adrso216.wav,0.687827587127686,1.78187823295593,9.70100498199463,1.1887957
adrso267.wav,0.951226949691772,1.95357036590576,13.5150175094605,2.0451727
adrsdt70.wav,0.891940355300903,2.32600784301758,15.2262182235718,1.6969781
adrsdt6.wav,0.994084656238556,2.91752147674561,22.3188285827637,2.5074797
adrso229.wav,0.800825297832489,1.35111713409424,4.51069641113281,1.9414735
adrso206.wav,0.836558759212494,1.91599416732788,-1.09791123867035,1.6461986
adrso021.wav,0.948378503322601,2.94436502456665,19.6454448699951,3.480988
adrso280.wav,0.841399133205414,1.41986966133118,4.73978757858276,1.6941354
adrso134.wav,0.874397158622742,2.19732117652893,11.6843366622925,2.1022046
adrso246.wav,0.957386255264282,2.66084718704224,16.3183784484863,2.0133362
adrso164.wav,0.866592347621918,1.51180744171143,10.8962259292603,1.9727136
adrsdt71.wav,0.880076467990875,2.02767610549927,10.9597253799438,1.9338531
adrsdt44.wav,0.771495819091797,1.34444189071655,5.91616249084473,1.7351257
adrso218.wav,0.906265377998352,2.96203660964966,18.2972450256348,2.1989458
adrso274.wav,0.917600870132446,2.21498489379883,14.3130645751953,1.8683943
adrso054.wav,0.817280352115631,1.18363547325134,8.69798374176025,1.566282
adrsdt19.wav,0.94133985042572,2.56055450439453,16.7314186096191,2.5785816
adrso075.wav,0.919783771038055,2.90743613243103,16.588134765625,2.234036
adrsdt30.wav,0.838024258613586,1.60196805000305,7.58082962036133,1.7535522
adrsdt8.wav,0.679586410522461,1.20129287242889,-1.64020681381226,1.9400386
adrso278.wav,0.72724324464798,1.60968041419983,10.2979154586792,1.4629167
adrsdt54.wav,0.946569204330444,2.68933033943176,17.1273727416992,3.1877787
adrsdt63.wav,0.934336125850678,2.99798154830933,21.4706954956055,2.6886556
adrso186.wav,0.949183344841003,2.78183174133301,12.6634702682495,2.1159155
adrso059.wav,0.935526013374329,2.23711061477661,11.8830127716064,2.3780649
adrso028.wav,0.911736965179443,1.84427845478058,7.56636619567871,1.9240149
adrso190.wav,0.589474260807037,1.12915325164795,-9.86577415466309,1.8734428
adrso224.wav,0.887213408946991,1.72747850418091,4.95190906524658,2.0525544
adrsdt14.wav,0.909881889820099,2.01663970947266,10.095404624939,2.651391
adrso273.wav,0.956814825534821,2.13469457626343,12.5715303421021,2.5613775
adrso128.wav,0.982421338558197,2.38430118560791,14.7140417098999,1.7067944
adrso089.wav,0.935712337493897,3.49851202964783,20.3717727661133,3.1990845
adrsdt69.wav,0.490794122219086,1.27646994590759,-13.4035444259644,0.8850909
adrsdt1.wav,0.819760203361511,2.02563333511353,12.0086336135864,1.6694297
adrsdt12.wav,0.901264131069183,2.99025678634644,20.8023281097412,2.4394724
adrso055.wav,0.917406380176544,2.54300022125244,14.5007495880127,2.4573221
adrso144.wav,0.947557806968689,2.67016792297363,22.6408767700195,2.3455455
adrso257.wav,0.627815783023834,1.12282431125641,-0.502212226390839,1.023769
adrso116.wav,0.86338597536087,2.13289332389832,13.90953540802,1.7888528
adrso010.wav,0.984921395778656,3.49454069137573,25.0396423339844,2.1001403
adrso109.wav,0.978884816169739,2.56975984573364,21.5695133209228,2.9589417
adrsdt57.wav,0.899983465671539,2.07464504241943,12.1365957260132,2.2215838
adrsdt23.wav,0.751803815364838,1.18015551567078,6.37402248382568,1.1567446
adrso125.wav,0.894991457462311,2.42903971672058,17.9020004272461,2.140762
adrsdt48.wav,0.974481642246246,2.53873920440674,12.8078050613403,2.110369
adrsdt42.wav,0.891797840595245,2.36969780921936,13.7309303283691,1.9187
adrso112.wav,0.892090320587158,2.37349939346313,12.5988435745239,2.1388307
adrso157.wav,0.795356392860413,1.93508005142212,10.094630241394,2.010408
adrso016.wav,0.876804232597351,1.66587066650391,3.9492621421814,1.6414801
adrsdt65.wav,0.852151989936829,1.78853368759155,11.610405921936,2.00193
adrsdt4.wav,0.73546290397644,1.49996542930603,9.26628971099854,2.0824878
adrsdt3.wav,0.936062574386597,1.8631157875061,20.5276622772217,1.9709995
adrso309.wav,0.982775032520294,2.8032922744751,19.9395332336426,2.7092075
adrso123.wav,0.953447103500366,2.88245964050293,18.0460739135742,2.5836718
adrso002.wav,0.940953731536865,3.07599782943726,17.3632469177246,3.4801629
adrso106.wav,0.805535614490509,2.13501453399658,4.33693838119507,2.0777886
adrso153.wav,0.553065836429596,1.31795024871826,1.33040189743042,1.6356027
adrso300.wav,0.47835373878479,1.36815762519836,-10.6333780288696,1.4134098
adrsdt68.wav,0.891516625881195,1.9857816696167,13.0811109542847,2.030516
adrso017.wav,0.709236085414887,1.26289916038513,-3.51798748970032,2.6145759
adrsdt52.wav,0.763599395751953,1.40911889076233,-3.30719518661499,1.6354831
adrso263.wav,0.586769759654999,1.18947696685791,-1.29155266284943,1.7372444
adrso315.wav,0.819299161434174,1.81930565834045,10.4005441665649,1.864308
adrso215.wav,0.870610773563385,1.96414113044739,10.4545793533325,2.053604
adrso159.wav,0.849481523036957,2.10108089447021,12.2240209579468,1.8793501
adrso276.wav,0.964344620704651,3.29516839981079,21.8594932556152,2.4762857
adrsdt22.wav,0.96563720703125,2.68266034126282,16.8604431152344,3.6447494
adrsdt7.wav,0.878515601158142,2.22628712654114,8.41431999206543,1.9035295
adrso292.wav,0.727143883705139,1.28364396095276,7.23215866088867,1.2268611
adrso310.wav,0.81050431728363,1.58361804485321,7.20640277862549,2.806545
adrso177.wav,0.915126442909241,2.92611646652222,10.9063234329224,2.0250838
adrso285.wav,0.826481282711029,1.57856512069702,8.29119777679443,1.5897068
adrso060.wav,0.823718369007111,2.0956346988678,10.5423345565796,2.5152578
adrso022.wav,0.95914363861084,2.61073064804077,14.7412538528442,2.6083672
adrso160.wav,0.923629701137543,2.44508647918701,12.1459465026855,2.246075
adrso072.wav,0.974141955375671,3.23231863975525,20.6911773681641,3.501163
adrso173.wav,0.890801846981049,2.90480160713196,20.3288192749023,2.2454054
adrso024.wav,0.881297945976257,1.85754823684692,7.41089105606079,1.5538989
adrso168.wav,0.932700455188751,2.63358926773071,17.3355598449707,2.3508098
adrso018.wav,0.86921101808548,1.50714993476868,3.53499031066895,1.7169031
adrso090.wav,0.32407334446907,1.28604543209076,-3.29694199562073,1.1136702
adrso178.wav,0.943359017372131,2.61019539833069,23.51123046875,2.190444
adrsdt40.wav,0.957521438598633,3.17837500572205,16.7972068786621,2.9026322
adrso141.wav,0.990209221839905,2.73788976669312,18.3165073394775,2.6116517
adrso056.wav,0.754409492015839,1.76706671714783,5.95736265182495,1.4652424
adrsdt47.wav,0.960721969604492,3.05591702461243,15.8753385543823,1.835892
adrsdt29.wav,0.934658408164978,2.08477735519409,12.8069305419922,2.2416732
adrsdt38.wav,0.759192228317261,1.20055079460144,1.83234047889709,1.59206
adrso032.wav,0.823308348655701,1.28028440475464,-3.90428066253662,1.3999218
adrsdt39.wav,0.901207149028778,2.36326837539673,12.7033462524414,2.279183
adrso260.wav,0.953401505947113,2.03215861320496,8.78675556182861,1.8167961
adrsdt21.wav,0.941204965114594,2.44602465629578,17.6210289001465,2.358772
adrso268.wav,0.800166606903076,1.203045129776,4.06680488586426,1.2573522
adrso286.wav,0.899445950984955,1.69325721263886,11.1396503448486,1.8733675
adrso154.wav,0.775248110294342,1.63113403320313,2.25008893013,1.664944
adrsdt13.wav,0.965958654880524,2.50964426994324,21.5816879272461,2.0980384
adrso233.wav,0.901341438293457,1.89425921440125,12.7527532577515,1.8715831
adrso291.wav,0.910735607147217,2.30583763122559,15.5829019546509,2.7819889
adrso019.wav,0.961749494075775,2.48918628692627,20.7428703308105,1.7814935
adrso161.wav,0.993857085704803,3.33331513404846,25.3894271850586,2.0620599
adrso237.wav,0.940823197364807,2.8798656463623,22.4606685638428,2.576822
adrso008.wav,0.953284919261932,2.5577564239502,9.18552398681641,2.5175872
adrso126.wav,0.954818785190582,2.03407502174377,16.8848114013672,1.8769691
adrsdt55.wav,0.870192527770996,1.47931444644928,11.1397790908813,1.7776238
adrso014.wav,0.989202916622162,3.4651243686676,22.0796566009521,2.7693408
adrsdt50.wav,0.870214819908142,2.29874753952026,8.11646747589111,2.5214086
adrsdt43.wav,0.662831008434296,1.16214549541473,-2.94811201095581,1.3179936
adrsdt46.wav,0.810639441013336,1.2806830406189,0.234171658754349,1.7700437
adrsdt53.wav,0.875746428966522,2.23309540748596,12.9693746566772,2.4165616
adrso156.wav,0.964494943618774,2.28180885314941,14.4565315246582,1.5447562
adrso180.wav,0.983602404594421,3.29318761825562,16.5666542053223,3.3985798
adrso110.wav,0.889382600784302,2.57887697219849,12.8000040054321,2.2953782
adrso202.wav,0.423215717077255,1.12830805778503,-13.9292068481445,1.3541722
adrso063.wav,0.761533141136169,1.57874715328217,8.87492370605469,1.3489671
adrsdt11.wav,0.898585081100464,2.96074962615967,17.8599452972412,2.4377964
adrso036.wav,0.931031703948975,2.01577544212341,12.7773294448853,2.0361967
adrso047.wav,0.943658411502838,1.72887492179871,13.8653059005737,2.4582055
adrso299.wav,0.891126155853272,2.19217443466187,10.5696325302124,2.3047714
adrso222.wav,0.976580619812012,2.84396266937256,17.1780395507813,2.540922
adrso074.wav,0.916742086410522,2.09341764450073,18.8001766204834,1.7647073
adrsdt35.wav,0.848418414592743,1.87868571281433,11.5768632888794,1.7329298
adrso298.wav,0.921425521373749,2.92126655578613,21.7853050231934,2.0515592
adrso244.wav,0.972757816314697,2.26216077804565,23.3595142364502,2.5759826
adrso316.wav,0.986657083034515,3.44664120674133,24.7195053100586,2.0577
adrso302.wav,0.79216068983078,1.27020680904388,3.81071305274963,1.7621083
adrsdt15.wav,0.895447313785553,2.6488094329834,18.5468635559082,3.005695
adrso205.wav,0.937241852283478,2.20349454879761,7.53405952453613,2.3850634
adrsdt61.wav,0.662309110164642,1.28455138206482,-9.48466205596924,0.9470113
adrsdt31.wav,0.967976570129395,3.50932145118713,24.0367546081543,2.6773205
adrso198.wav,0.486921846866608,1.39947772026062,0.234024554491043,1.1622764
adrso172.wav,0.832989394664764,1.77327644824982,10.0098133087158,1.7300112
adrso283.wav,0.767680525779724,1.353959441185,4.09183883666992,1.4336785
adrso308.wav,0.93223774433136,2.65698671340942,15.7092142105103,2.1254325
adrsdt16.wav,0.94241327047348,2.17883491516113,10.4920740127563,2.1565526
adrso250.wav,0.889811038970947,1.73485136032105,7.93019819259644,1.862935
adrso228.wav,0.951960980892181,2.3962254524231,18.4604110717773,1.914332
adrso078.wav,0.944318294525147,2.61217927932739,20.0001754760742,1.8961246
adrso248.wav,0.878068029880524,2.20393466949463,14.8955335617065,2.0107672
adrso232.wav,0.938068926334381,2.96309518814087,16.8400421142578,2.4114244
adrso169.wav,0.968824326992035,3.37720561027527,17.0151863098145,3.083443
adrso077.wav,0.837313950061798,1.27113974094391,9.89499092102051,1.5837222
adrso187.wav,0.956782758235931,2.96161603927612,16.8762969970703,2.5585668
adrsdt36.wav,0.88616555929184,2.52407455444336,17.5599899291992,2.0378888
adrso289.wav,0.717585980892181,1.28648710250855,1.40855765342712,1.6092327
adrso031.wav,0.771967053413391,1.30283713340759,6.49763870239258,1.3382463
adrso189.wav,0.753108382225037,1.16019487380981,-5.89044189453125,1.7224594
adrso012.wav,0.985236406326294,3.7092297077179,23.8825187683105,2.7130768
adrso170.wav,0.806835114955902,1.71853733062744,9.68711948394775,2.0324867
adrso005.wav,0.981802046298981,2.69044160842895,20.9307441711426,2.51445
adrso281.wav,0.746029496192932,1.21806013584137,0.476717680692673,1.5772105
adrso007.wav,0.986433506011963,3.08178305625916,21.3286743164062,3.2899911
adrso049.wav,0.825539827346802,2.01306009292603,13.4088268280029,2.4561641
adrso130.wav,0.953137814998627,2.95280742645264,17.0896835327148,2.1377742
adrsdt51.wav,0.622189462184906,1.20788860321045,-9.26501560211182,2.1626036
adrso023.wav,0.92836195230484,1.84495306015015,7.17120742797852,1.8285002
adrsdt24.wav,0.952055215835571,3.31618881225586,19.691650390625,2.5586348
